DS6A,gi|559794742|gb|CP003248.2|,100.00,46,0,0,36361,36406,2835577,2835532,5e-13,86.1
DS6A,gi|542043551|gb|CP001664.1|,100.00,46,0,0,36361,36406,2830173,2830128,5e-13,86.1
DS6A,gi|523435879|gb|CP006578.1|,100.00,46,0,0,36361,36406,2823354,2823309,5e-13,86.1
DS6A,gi|521363701|gb|CP003347.1|,100.00,46,0,0,36361,36406,1551477,1551522,5e-13,86.1
DS6A,gi|505808486|gb|CP002884.1|,100.00,46,0,0,36361,36406,2830104,2830059,5e-13,86.1
DS6A,gi|492073345|gb|CP005387.1|,100.00,46,0,0,36361,36406,2822866,2822821,5e-13,86.1
DS6A,gi|492065852|gb|CP005386.1|,100.00,46,0,0,36361,36406,2826007,2825962,5e-13,86.1
DS6A,gi|492059766|gb|CP004886.1|,100.00,46,0,0,36361,36406,2832201,2832156,5e-13,86.1
DS6A,gi|478739819|gb|CP005082.1|,100.00,46,0,0,36361,36406,2835314,2835269,5e-13,86.1
DS6A,gi|459650308|gb|CP003900.2|,100.00,46,0,0,36361,36406,2769011,2768966,5e-13,86.1
DS6A,gi|444893469|emb|AL123456.3|,100.00,46,0,0,36361,36406,2835567,2835522,5e-13,86.1
DS6A,gi|442581001|gb|CP003899.1|,100.00,46,0,0,36361,36406,4493400,4493355,5e-13,86.1
DS6A,gi|440579446|emb|HE663067.1|,100.00,46,0,0,36361,36406,2836181,2836136,5e-13,86.1
DS6A,gi|433294648|gb|CP003078.1|,100.00,46,0,0,36361,36406,4356615,4356570,5e-13,86.1
DS6A,gi|432156676|emb|FO203508.1|,100.00,46,0,0,36361,36406,2887917,2887872,5e-13,86.1
DS6A,gi|392051818|gb|CP001976.1|,100.00,46,0,0,36361,36406,1578360,1578405,5e-13,86.1
DS6A,gi|386786868|gb|CP003491.1|,100.00,46,0,0,36361,36406,1528321,1528366,5e-13,86.1
DS6A,gi|380723578|gb|CP003234.1|,100.00,46,0,0,36361,36406,2835466,2835421,5e-13,86.1
DS6A,gi|380719886|gb|CP003233.1|,100.00,46,0,0,36361,36406,2829228,2829183,5e-13,86.1
DS6A,gi|379026087|dbj|AP012340.1|,100.00,46,0,0,36361,36406,2823154,2823109,5e-13,86.1
DS6A,gi|378802229|gb|CP003323.1|,100.00,46,0,0,36361,36406,1754267,1754312,5e-13,86.1
DS6A,gi|378797084|gb|CP003322.1|,100.00,46,0,0,36361,36406,1791517,1791562,5e-13,86.1
DS6A,gi|378543272|emb|HE608151.1|,100.00,46,0,0,36361,36406,2840298,2840253,5e-13,86.1
DS6A,gi|356592064|gb|CP002095.1|,100.00,46,0,0,36361,36406,2778728,2778683,5e-13,86.1
DS6A,gi|344217818|gb|CP002992.1|,100.00,46,0,0,36361,36406,2830471,2830426,5e-13,86.1
DS6A,gi|341599927|emb|AM412059.2|,100.00,46,0,0,36361,36406,2791860,2791815,5e-13,86.1
DS6A,gi|339329439|emb|FR878060.1|,100.00,46,0,0,36361,36406,2822355,2822310,5e-13,86.1
DS6A,gi|339296727|gb|CP001642.1|,100.00,46,0,0,36361,36406,2823774,2823729,5e-13,86.1
DS6A,gi|339293079|gb|CP001641.1|,100.00,46,0,0,36361,36406,2817367,2817322,5e-13,86.1
DS6A,gi|333484608|gb|CP002329.1|,100.00,46,0,0,36361,36406,1492521,1492566,5e-13,86.1
DS6A,gi|328456706|gb|CP001662.1|,100.00,46,0,0,36361,36406,1578191,1578236,5e-13,86.1
DS6A,gi|253318418|gb|CP001658.1|,100.00,46,0,0,36361,36406,1578247,1578292,5e-13,86.1
DS6A,gi|224771496|dbj|AP010918.1|,100.00,46,0,0,36361,36406,2792136,2792091,5e-13,86.1
DS6A,gi|183173361|gb|CP000854.1|,100.00,46,0,0,36361,36406,4812333,4812288,5e-13,86.1
DS6A,gi|183173361|gb|CP000854.1|,100.00,44,0,0,36361,36404,4869669,4869626,6e-12,82.4
DS6A,gi|148719718|gb|CP000717.1|,100.00,46,0,0,36361,36406,2848885,2848840,5e-13,86.1
DS6A,gi|148503909|gb|CP000611.1|,100.00,46,0,0,36361,36406,2847535,2847490,5e-13,86.1
DS6A,gi|121491530|emb|AM408590.1|,100.00,46,0,0,36361,36406,2799363,2799318,5e-13,86.1
DS6A,gi|118568029|gb|CP000325.1|,100.00,46,0,0,36361,36406,4246301,4246256,5e-13,86.1
DS6A,gi|50952454|gb|AE000516.2|,100.00,46,0,0,36361,36406,2831055,2831010,5e-13,86.1
DS6A,gi|31619031|emb|BX248342.1|,100.00,46,0,0,36361,36406,291364,291319,5e-13,86.1
DS6A,gi|506960221|gb|CP004374.1|,95.83,48,2,0,36359,36406,1644761,1644808,8e-11,78.7
DS6A,gi|506960221|gb|CP004374.1|,95.56,45,2,0,36361,36405,1573263,1573307,4e-09,73.1
DS6A,gi|169239075|emb|CU458896.1|,95.83,48,2,0,36359,36406,1550158,1550205,8e-11,78.7
DS6A,gi|395456521|gb|CP003699.1|,95.65,46,2,0,36361,36406,1550825,1550870,1e-09,75.0
DS6A,gi|576082433|gb|CP006850.1|,100.00,28,0,0,27236,27263,166184,166211,0.005,52.8




